codigo,nome,categoria,rua,predio,nivel,ap,validade,data_armazenado,quantidade,numero_lote,tipo,palete
1514,TAPETE HIGIENICO CARVAO BAMBU 80 X 58 C 30UN,Geral,5,12,2,2,01/05/2027,5,1,,AE,INTEIRO
1263,ZOOCROCK INTEGRAL 500GR,Geral,5,14,0,1,08/10/2025,,1,,AP,TERCO
1263,ZOOCROCK INTEGRAL 500GR,Geral,5,14,0,1,01/01/2026,,1,,AP,TERCO
1262,ZOOCROCK TRADICIONAL 500GR,Geral,5,14,0,2,27/12/2025,,1,,AP,TERCO
1656,OSSYTO GOURMET COXINHA 60GR,Geral,5,14,0,4,13/06/2025,,1,,AP,TERCO
1658,OSSYTO GOURMET CHURROS 60GR,Geral,5,14,0,5,11/06/2025,,1,,AP,TERCO
1659,OSSYTO GOURMET ALMONDEGAS 60GR,Geral,5,14,0,6,08/07/2025,,1,,AP,TERCO
1358,ACC SHN MINI INDOOR ADULT 2 5KG,Geral,5,14,2,1,21/10/2026,5,1,,AE,INTEIRO
1514,TAPETE HIGIENICO CARVAO BAMBU 80 X 58 C,Geral,6,1,0,1,01/05/2027,,1,,AP,MEIO
1625,TAPETE HIG PUPS 80 X 60 C 07UN (LAN AMENTO 2021),Geral,6,1,0,5,31/10/2026,,1,,AP,TERCO
1514,TAPETE HIGIENICO CARVAO BAMBU 80 X 58 C,Geral,6,1,2,1,01/05/2027,6,1,,AE,INTEIRO
1514,TAPETE HIGIENICO CARVAO BAMBU 80 X 58 C,Geral,6,1,2,2,01/05/2027,6,1,,AE,INTEIRO
1432,PRE SHAMPOO ANTIRRES DUOS 5L PETPASSION,Geral,6,2,0,1,01/04/2026,,1,,AP,TERCO
1432,PRE SHAMPOO ANTIRRES DUOS 5L PETPASSION,Geral,6,2,0,1,01/05/2026,,1,,AP,TERCO
1432,PRE SHAMPOO ANTIRRES DUOS 5L PETPASSION,Geral,6,2,0,1,01/10/2026,,1,,AP,TERCO
1432,PRE SHAMPOO ANTIRRES DUOS 5L PETPASSION,Geral,6,2,0,1,01/04/2027,,1,,AP,TERCO
1015,SHAMPOO PETPASSION BLANC 5 L,Geral,6,2,0,2,01/05/2026,,1,,AP,TERCO
1015,SHAMPOO PETPASSION BLANC 5 L,Geral,6,2,0,2,01/07/2026,,1,,AP,TERCO
1015,SHAMPOO PETPASSION BLANC 5 L,Geral,6,2,0,2,01/09/2026,,1,,AP,TERCO
1015,SHAMPOO PETPASSION BLANC 5 L,Geral,6,2,0,2,01/01/2027,,1,,AP,TERCO
1014,SHAMPOO PETPASSION NEUTRO 5 L,Geral,6,2,0,3,01/09/2026,,1,,AP,MEIO
1014,SHAMPOO PETPASSION NEUTRO 5 L,Geral,6,2,0,3,01/10/2026,,1,,AP,MEIO
1014,SHAMPOO PETPASSION NEUTRO 5 L,Geral,6,2,0,3,01/12/2026,,1,,AP,MEIO
1014,SHAMPOO PETPASSION NEUTRO 5 L,Geral,6,2,0,3,01/02/2027,,1,,AP,MEIO
1394,LEAVIT V 120ML PETPASSSION,Geral,6,2,0,4,01/05/2026,,1,,AP,TERCO
1369,CEZAR 500ML,Geral,6,2,0,5,01/12/2026,,1,,AP,TERCO
1368,BEBE 500ML,Geral,6,2,0,6,01/07/2027,,1,,AP,TERCO
1521,SOPHIE 60ML (LAN AMENTO),Geral,6,2,0,8,01/11/2026,,1,,AP,TERCO
1564,SAPHIR EAU 60ML (LAN AMENTO 2021),Geral,6,2,0,9,01/09/2027,,1,,AP,TERCO
1563,DIAMANT EAU 60ML (LAN AMENTO 2021),Geral,6,2,0,10,01/02/2027,,1,,AP,TERCO
1515,BEBE 60ML (LAN AMENTO),Geral,6,2,0,11,01/07/2027,,1,,AP,TERCO
1517,DESIR 60ML (LAN AMENTO),Geral,6,2,0,12,01/07/2026,,1,,AP,TERCO
1524,CEZAR 60ML (LAN AMENTO),Geral,6,2,0,13,01/04/2028,,1,,AP,TERCO
1516,ANGE 60ML (LAN AMENTO),Geral,6,2,0,14,01/04/2027,,1,,AP,TERCO
1523,AIME 60ML (LAN AMENTO),Geral,6,2,0,15,01/09/2027,,1,,AP,TERCO
1522,LISE 60ML (LAN AMENTO),Geral,6,2,0,16,01/07/2027,,1,,AP,TERCO
1728,AREIA HIGIENICA CAT FREE GRAOS MEDIOS 4KG,Geral,6,3,0,1,17/09/2027,,1,,AP,MEIO
1703,AREIA HIGIENICA CAT FREE GRAOS FINOS 4KG,Geral,6,3,0,2,24/04/2028,,1,,AP,MEIO
1624,TAPETE HIG PUPS 80 X 60 C 30UN (LAN AMENTO 2021),Geral,6,3,0,3,02/05/2027,,1,,AP,MEIO
1723,TAPETE HIGIENICO SANITHY SLIM 70 X 60 C 30UN,Geral,6,3,0,4,09/08/2027,,1,,AP,MEIO
1514,TAPETE HIGIENICO CARVAO BAMBU 80 X 58 C,Geral,6,3,2,1,01/05/2027,6,1,,AE,INTEIRO
1514,TAPETE HIGIENICO CARVAO BAMBU 80 X 58 C,Geral,6,3,2,2,01/05/2027,6,1,,AE,INTEIRO
1013,SHAMPOO PETPASSION BLANC 1 5L (CONCENTRA,Geral,6,4,0,1,01/04/2026,,1,,AP,TERCO
1013,SHAMPOO PETPASSION BLANC 1 5L (CONCENTRA,Geral,6,4,0,1,01/08/2026,,1,,AP,TERCO
1012,SHAMPOO PETPASSION NEUTRO 1 5L (CONCENTR,Geral,6,4,0,2,01/06/2026,,1,,AP,TERCO
1012,SHAMPOO PETPASSION NEUTRO 1 5L (CONCENTR,Geral,6,4,0,2,01/07/2026,,1,,AP,TERCO
1012,SHAMPOO PETPASSION NEUTRO 1 5L (CONCENTR,Geral,6,4,0,2,01/10/2026,,1,,AP,TERCO
1433,PRE SHAMPOO ANTIRRES DUOS 1 5L PETPASSIO,Geral,6,4,0,3,01/04/2026,,1,,AP,TERCO
1433,PRE SHAMPOO ANTIRRES DUOS 1 5L PETPASSIO,Geral,6,4,0,3,01/08/2026,,1,,AP,TERCO
1573,SHAMPOO ODORBLOCK 5L PETPASSION (LAN AME,Geral,6,4,0,4,01/07/2026,,1,,AP,TERCO
1573,SHAMPOO ODORBLOCK 5L PETPASSION (LAN AME,Geral,6,4,0,4,01/09/2026,,1,,AP,TERCO
1573,SHAMPOO ODORBLOCK 5L PETPASSION (LAN AME,Geral,6,4,0,4,01/12/2026,,1,,AP,TERCO
1573,SHAMPOO ODORBLOCK 5L PETPASSION (LAN AME,Geral,6,4,0,4,01/01/2027,,1,,AP,TERCO
1016,CONDICIONADOR PETPASSION UNIVERSAL 5 L,Geral,6,4,0,5,01/04/2026,,1,,AP,TERCO
1016,CONDICIONADOR PETPASSION UNIVERSAL 5 L,Geral,6,4,0,5,01/07/2026,,1,,AP,TERCO
1016,CONDICIONADOR PETPASSION UNIVERSAL 5 L,Geral,6,4,0,5,01/09/2026,,1,,AP,TERCO
1016,CONDICIONADOR PETPASSION UNIVERSAL 5 L,Geral,6,4,0,5,01/12/2026,,1,,AP,TERCO
1017,CONDICIONADOR PETPASSION BLANC 5 L,Geral,6,4,0,6,01/10/2025,,1,,AP,TERCO
1017,CONDICIONADOR PETPASSION BLANC 5 L,Geral,6,4,0,6,01/04/2026,,1,,AP,TERCO
1434,SHAMPOO BEBE 5L PETPASSION,Geral,6,4,0,7,01/08/2026,,1,,AP,TERCO
1434,SHAMPOO BEBE 5L PETPASSION,Geral,6,4,0,7,01/01/2027,,1,,AP,TERCO
1434,SHAMPOO BEBE 5L PETPASSION,Geral,6,4,0,7,01/02/2027,,1,,AP,TERCO
1436,MASCARA TERRACOTA 500G PETPASSION,Geral,6,4,0,8,01/10/2026,,1,,AP,TERCO
1435,MASCARA ROXA 500G PETPASSION,Geral,6,4,0,9,01/04/2026,,1,,AP,TERCO
1431,CONDICIONADOR BEBE 500ML PETPASSION,Geral,6,4,0,10,01/01/2027,,1,,AP,TERCO
1431,CONDICIONADOR BEBE 500ML PETPASSION,Geral,6,4,0,10,01/03/2027,,1,,AP,TERCO
1430,SHAMPOO BEBE PETPASSION 500ML,Geral,6,4,0,11,01/01/2027,,1,,AP,TERCO
1371,AIMEE 500ML,Geral,6,4,0,14,01/08/2026,,1,,AP,TERCO
1833,PTCO GATO WANPY SOPA SALMAO E ATUM 50G,Geral,6,5,0,1,31/10/2026,,1,,AP,TERCO
1830,PTCO GATO WANPY SOPA FRANGO 50G,Geral,6,5,0,2,31/10/2026,,1,,AP,TERCO
1831,PTCO GATO WANPY SOPA ATUM 50G,Geral,6,5,0,3,31/10/2026,,1,,AP,TERCO
1829,PTCO GATO WANPY SOPA FRANGO C ABOB E CEN 50G,Geral,6,5,0,4,31/10/2026,,1,,AP,TERCO
1834,PTCO GATO WANPY SOPA PATO 50G,Geral,6,5,0,5,31/10/2026,,1,,AP,TERCO
1832,PTCO GATO WANPY SOPA ATUM E CAMARAO 50G,Geral,6,5,0,6,31/10/2026,,1,,AP,TERCO
1824,PTCO GATO WANPY SACHE DE FRANGO E BAC 85G,Geral,6,5,0,7,31/10/2026,,1,,AP,TERCO
1823,PTCO GATO WANPY SACHE DE FRANGO E CAM 85G,Geral,6,5,0,8,31/10/2026,,1,,AP,TERCO
1854,PTCO GATO WANPY CRE ATUM E SALMAO 14GX50 700G,Geral,6,5,0,9,15/12/2026,,1,,AP,TERCO
1855,PTCO GATO WANPY CRE SORTIDO 14GX50 700G,Geral,6,5,0,10,21/12/2026,,1,,AP,TERCO
1853,PTCO GATO WANPY CRE FRANGO 14GX50 700G,Geral,6,5,0,11,21/12/2026,,1,,AP,TERCO
1851,PTCO GATO WANPY CRE ATUM E VIEIRA 14GX25 350G,Geral,6,5,0,12,15/12/2026,,1,,AP,TERCO
1852,PTCO GATO WANPY CRE SORTIDO 14GX25 350G,Geral,6,5,0,13,21/12/2026,,1,,AP,TERCO
1850,PTCO GATO WANPY CRE ATUM E CAMARAO 14GX25 350G,Geral,6,5,0,14,21/12/2026,,1,,AP,TERCO
1514,TAPETE HIGIENICO CARVAO BAMBU 80 X 58 C,Geral,6,5,2,2,01/05/2027,6,1,,AE,INTEIRO
372,ANGE 1 LITRO,Geral,6,6,0,1,01/08/2026,,1,,AP,TERCO
372,ANGE 1 LITRO,Geral,6,6,0,1,01/04/2027,,1,,AP,TERCO
394,CEZAR 1 LITRO,Geral,6,6,0,2,01/12/2026,,1,,AP,TERCO
394,CEZAR 1 LITRO,Geral,6,6,0,2,01/07/2027,,1,,AP,TERCO
1567,DIAMANT EAU 1000L (LAN AMENTO 2021),Geral,6,6,0,3,01/02/2027,,1,,AP,TERCO
393,BEBE 1 LITRO,Geral,6,6,0,4,01/03/2027,,1,,AP,MEIO
393,BEBE 1 LITRO,Geral,6,6,0,4,01/07/2027,,1,,AP,MEIO
393,BEBE 1 LITRO,Geral,6,6,0,4,01/12/2027,,1,,AP,MEIO
1395,LEAVIT V 450ML PETPASSION,Geral,6,6,0,5,01/11/2026,,1,,AP,TERCO
1395,LEAVIT V 450ML PETPASSION,Geral,6,6,0,5,01/01/2027,,1,,AP,TERCO
1147,AIMEE 1 LITRO,Geral,6,6,0,6,01/08/2026,,1,,AP,TERCO
245,DESIR 1 LITRO,Geral,6,6,0,7,01/11/2026,,1,,AP,TERCO
245,DESIR 1 LITRO,Geral,6,6,0,7,01/05/2027,,1,,AP,TERCO
251,LISE 1 LITRO,Geral,6,6,0,8,01/10/2026,,1,,AP,TERCO
1568,SAPHIR EAU 1000L (LAN AMENTO 2021),Geral,6,6,0,9,01/07/2026,,1,,AP,TERCO
249,SOPHIE 1 LITRO,Geral,6,6,0,10,01/07/2027,,1,,AP,TERCO
1816,PTCO GATO WANPY F DRIED BACALHAU 20G,Geral,6,7,0,1,01/11/2026,,1,,AP,TERCO
1822,PTCO GATO WANPY SACHE DE FRANGO E VIEIRA 85G,Geral,6,7,0,2,31/10/2026,,1,,AP,TERCO
1821,PTCO CAO WANPY SACHE DE FRANGO E PATO 100G,Geral,6,7,0,3,31/10/2026,,1,,AP,TERCO
1818,PTCO CAO WANPY SACHE DE FRANGO 100G,Geral,6,7,0,4,31/10/2026,,1,,AP,TERCO
1820,PTCO CAO WANPY SACHE DE FRANGO E FIG DE FGO 100G,Geral,6,7,0,5,31/10/2026,,1,,AP,TERCO
1819,PTCO CAO WANPY SACHE DE FRANGO E VEG 100G,Geral,6,7,0,6,31/10/2026,,1,,AP,TERCO
1827,PTCO CAO WANPY CREAMY PATO 70G,Geral,6,7,0,7,07/11/2026,,1,,AP,TERCO
1825,PTCO CAO WANPY CREAMY FRANGO 70G,Geral,6,7,0,8,07/11/2026,,1,,AP,TERCO
1514,TAPETE HIGIENICO CARVAO BAMBU 80 X 58 C,Geral,6,7,2,1,01/05/2027,6,1,,AE,INTEIRO
1514,TAPETE HIGIENICO CARVAO BAMBU 80 X 58 C,Geral,6,7,2,2,01/05/2027,6,1,,AE,INTEIRO
1255,SHAMPOO BRANQUEADOR 10L,Geral,6,8,0,1,01/11/2025,,1,,AP,TERCO
1079,SHAMPOO ARGAN 10L,Geral,6,8,0,2,01/07/2026,,1,,AP,TERCO
1079,SHAMPOO ARGAN 10L,Geral,6,8,0,2,01/02/2027,,1,,AP,TERCO
1256,SHAMPOO NEUTRO 10L,Geral,6,8,0,4,01/03/2026,,1,,AP,TERCO
1256,SHAMPOO NEUTRO 10L,Geral,6,8,0,4,01/01/2027,,1,,AP,TERCO
1678,SHAMPOO BRANQUEADOR VINHO 10L,Geral,6,8,0,5,01/01/2027,,1,,AP,TERCO
1405,CONDICIONADOR SEM ENXAGUE ARGAN 10L,Geral,6,8,0,6,01/07/2026,,1,,AP,TERCO
1152,EAU DE PARFUM VINHO 400ML,Geral,6,8,0,11,01/10/2025,,1,,AP,TERCO
834,EAU DE PARFUM ENFANT 400ML,Geral,6,8,0,12,01/11/2025,,1,,AP,TERCO
1616,EAU DE PARFUM - VINHO 80ML,Geral,6,8,0,13,01/11/2027,,1,,AP,TERCO
1612,EAU DE PARFUM - MANGO 80ML,Geral,6,8,0,19,01/06/2026,,1,,AP,TERCO
1610,EAU DE PARFUM - ENFANT 80ML,Geral,6,8,0,20,01/03/2027,,1,,AP,TERCO
1826,PTCO CAO WANPY CREAMY FRANGO E QUEIJO 70G,Geral,6,9,0,1,07/11/2026,,1,,AP,TERCO
1828,PTCO CAO WANPY CREAMY SALMAO E FRANGO 70G,Geral,6,9,0,2,31/10/2026,,1,,AP,TERCO
1811,PTCO CAO WANPY F DRIED FRANGO E VEG 40G,Geral,6,9,0,3,01/11/2026,,1,,AP,TERCO
1810,PTCO CAO WANPY F DRIED FIG DE FRANGO 40G,Geral,6,9,0,4,01/11/2026,,1,,AP,TERCO
1812,PTCO CAO WANPY F DRIED FRANGO E FRUTAS 40G,Geral,6,9,0,5,01/11/2026,,1,,AP,TERCO
1815,PTCO CAO WANPY F DRIED FIG BOVINO 40G,Geral,6,9,0,6,01/11/2026,,1,,AP,TERCO
1813,PTCO CAO WANPY F DRIED PEITO DE FRANGO 40G,Geral,6,9,0,7,01/11/2026,,1,,AP,TERCO
1814,PTCO CAO WANPY F DRIED PEITO DE PATO 40G,Geral,6,9,0,8,01/11/2026,,1,,AP,TERCO
1514,TAPETE HIGIENICO CARVAO BAMBU 80 X 58 C,Geral,6,9,2,1,01/05/2027,6,1,,AE,INTEIRO
1598,SHAMPOO PELOS LONGOS 5L,Geral,6,10,0,1,01/03/2026,,1,,AP,TERCO
1082,SHAMPOO NEUTRO VINHO 5L,Geral,6,10,0,4,01/02/2026,,1,,AP,TERCO
1082,SHAMPOO NEUTRO VINHO 5L,Geral,6,10,0,4,01/03/2026,,1,,AP,TERCO
1081,SHAMPOO ARGAN 5L,Geral,6,10,0,5,01/06/2026,,1,,AP,TERCO
1090,CONDICIONADOR SEM ENXAGUE VINHO 5L,Geral,6,10,0,6,01/03/2026,,1,,AP,TERCO
1087,CONDICIONADOR SEM ENXAGUE ARGAN 5L,Geral,6,10,0,10,01/07/2026,,1,,AP,TERCO
1802,TALCO PRO AH A O HIGIENICA 15G,Geral,6,10,0,15,01/02/2027,,1,,AP,TERCO
855,SOLU AO OTOLOGICA 500ML,Geral,6,10,0,18,01/10/2025,,1,,AP,TERCO
1091,MASCARA HIDRATA O ARGAN 500ML,Geral,6,10,0,19,01/03/2026,,1,,AP,TERCO
1100,SOLU O LIMPA LAGRIMAS 65ML,Geral,6,10,0,21,01/10/2025,,1,,AP,TERCO
1808,PTCO CAO WANPY COOKIE FRANGO E MACA 230G,Geral,6,11,0,1,07/11/2026,,1,,AP,TERCO
1806,PTCO CAO WANPY COOKIE FRANGO E MACA 500G,Geral,6,11,0,2,07/11/2026,,1,,AP,TERCO
1809,PTCO CAO WANPY MINI BISC LEITE E QUEIJO 120G,Geral,6,11,0,3,07/11/2026,,1,,AP,TERCO
1807,PTCO CAO WANPY MINI BISC LEITE E QUEIJO 250G,Geral,6,11,0,4,07/11/2026,,1,,AP,TERCO
1817,PTCO CAO WANPY FAT DE BATATA DOCE 100G,Geral,6,11,0,5,07/11/2026,,1,,AP,TERCO
1849,PTCO GATO WANPY CRE ATUM E VIEIRA 14GX5 70G,Geral,6,11,0,6,15/12/2026,,1,,AP,TERCO
1843,PTCO GATO WANPY CRE ATUM E CARANQUEIJO 14GX5 70G,Geral,6,11,0,7,14/12/2026,,1,,AP,TERCO
1848,PTCO GATO WANPY CRE ATUM E CAMARAO 14GX5 70G,Geral,6,11,0,8,21/12/2026,,1,,AP,TERCO
1268,EAU DE PARFUM MA A VERDE 500ML,Geral,6,12,0,2,30/09/2025,,1,,AP,TERCO
857,SHAMPOO PRE LAVAGEM 5L,Geral,6,12,0,3,01/01/2027,,1,,AP,TERCO
844,SHAMPOO PELOS ESCUROS 5L,Geral,6,12,0,4,01/01/2026,,1,,AP,TERCO
844,SHAMPOO PELOS ESCUROS 5L,Geral,6,12,0,4,01/03/2026,,1,,AP,TERCO
1275,SHAMPOO MA A VERDE 5L,Geral,6,12,0,5,01/07/2026,,1,,AP,TERCO
1274,SHAMPOO ALOE VERA 5L,Geral,6,12,0,6,01/03/2026,,1,,AP,TERCO
840,SHAMPOO NEUTRO 5L,Geral,6,12,0,7,01/01/2026,,1,,AP,TERCO
840,SHAMPOO NEUTRO 5L,Geral,6,12,0,7,01/06/2026,,1,,AP,TERCO
944,FLORAL BACH ANSIEDADE 30ML,Geral,6,12,0,9,01/10/2026,,1,,AP,TERCO
950,FLORAL BACH MEDO E TRAUMA 30ML,Geral,6,12,0,10,01/11/2025,,1,,AP,TERCO
950,FLORAL BACH MEDO E TRAUMA 30ML,Geral,6,12,0,10,01/03/2026,,1,,AP,TERCO
946,FLORAL BACH CARENCIA E SOLIDAO 30ML,Cuidados,6,12,0,11,01/09/2026,,1,,AP,TERCO
942,FLORAL BACH OCASIOES DE EMERGENCIA 30ML,Geral,6,12,0,12,01/09/2026,,1,,AP,TERCO
945,FLORAL BACH AVERSAO BANHO 30ML,Geral,6,12,0,13,01/09/2026,,1,,AP,TERCO
947,FLORAL BACH COPROFAGIA 30ML,Geral,6,12,0,14,01/11/2025,,1,,AP,TERCO
949,FLORAL BACH MARCA O TERRITORIO 30ML,Geral,6,12,0,15,01/09/2025,,1,,AP,TERCO
949,FLORAL BACH MARCA O TERRITORIO 30ML,Geral,6,12,0,15,01/11/2025,,1,,AP,TERCO
952,FLORAL BACH TRATAMENTO STRESS 30ML,Geral,6,12,0,16,01/09/2026,,1,,AP,TERCO
951,FLORAL BACH PSEUDOCIESE 30ML,Geral,6,12,0,17,01/09/2025,,1,,AP,TERCO
951,FLORAL BACH PSEUDOCIESE 30ML,Geral,6,12,0,17,01/05/2026,,1,,AP,TERCO
948,FLORAL BACH HIPERATIVIDADE 30ML,Geral,6,12,0,18,01/05/2026,,1,,AP,TERCO
943,FLORAL BACH AGRESSIVIDADE 30ML,Geral,6,12,0,19,01/03/2026,,1,,AP,TERCO
943,FLORAL BACH AGRESSIVIDADE 30ML,Geral,6,12,0,19,01/09/2026,,1,,AP,TERCO
876,FLORAL BACH LAMBEDURA 30ML,Geral,6,12,0,20,01/09/2026,,1,,AP,TERCO
1846,PTCO GATO WANPY CRE ATUM E BACALHAU 14GX5 70G,Geral,6,13,0,1,21/12/2026,,1,,AP,TERCO
1842,PTCO GATO WANPY CRE FGO E CARANQUEIJO 14GX5 70G,Geral,6,13,0,2,21/12/2026,,1,,AP,TERCO
1845,PTCO GATO WANPY CRE ATUM 14GX5 70G,Geral,6,13,0,3,21/12/2026,,1,,AP,TERCO
1844,PTCO GATO WANPY CRE FRANGO 14GX5 70G,Geral,6,13,0,4,21/12/2026,,1,,AP,TERCO
1847,PTCO GATO WANPY CRE ATUM E SALMAO 14GX5 70G,Geral,6,13,0,5,15/12/2026,,1,,AP,TERCO
1514,TAPETE HIGIENICO CARVAO BAMBU 80 X 58 C,Geral,6,13,2,1,01/05/2027,6,1,,AE,INTEIRO
1739,PUPS SHAMPOO NEUTRO 10L,Geral,6,14,0,1,26/09/2026,,1,,AP,TERCO
1742,PUPS SHAMPOO BRANQUEADOR 10L,Geral,6,14,0,2,23/09/2026,,1,,AP,TERCO
1737,PUPS CONDICIONADOR 5L,Geral,6,14,0,3,18/09/2026,,1,,AP,TERCO
1735,PUPS SHAMPOO 2 EM 1 5L,Geral,6,14,0,4,26/09/2026,,1,,AP,TERCO
1732,PUPS SHAMPOO FILHOTES 5L,Geral,6,14,0,5,10/09/2026,,1,,AP,TERCO
1744,PUPS SHAMPOO NATURAL 3 EM 1 5L,Geral,6,14,0,6,26/09/2026,,1,,AP,TERCO
1738,PUPS SHAMPOO NEUTRO 5L,Geral,6,14,0,7,17/09/2026,,1,,AP,TERCO
1738,PUPS SHAMPOO NEUTRO 5L,Geral,6,14,0,7,26/09/2026,,1,,AP,TERCO
1741,PUPS SHAMPOO BRANQUEADOR 5L,Geral,6,14,0,8,23/09/2026,,1,,AP,TERCO
1736,PUPS CONDICIONADOR 500ML,Geral,6,14,0,9,18/09/2026,,1,,AP,TERCO
